total_miles,revenue,trip_type
421.83504478831156,18160.522763558118,Domestic
314.784176826867,5191.071831118176,Domestic
962.8457002380629,19038.987985643675,Domestic
768.0826328187393,13403.381936661417,Intercom
1171.7220369548156,42585.33851293415,Intercom
922.7187742192918,30639.311097841713,Domestic
62.21305746393328,1853.4649250126415,International
78.4360084418438,1627.4016277348474,Domestic
177.6960068927001,4191.1424003147,Domestic
668.8717815143765,29430.146482362026,International
102.27593537851861,2447.9955097360244,Domestic
684.3058982353419,21604.990870884547,Domestic
887.6198025903636,41270.98238686745,Domestic
393.1351198918064,14356.064607736054,Domestic
893.0825064907865,33435.20148765504,Domestic
786.6045331355884,26005.20637116275,Domestic
303.7011629608378,8010.390536712652,Domestic
196.18441699242194,6938.1026621195515,International
426.5941498286937,5215.771281570796,International
527.1847501968215,10933.424329915772,Domestic
208.58253428884794,6020.09307915924,International
729.8533061258846,25966.732220087626,Intercom
476.0751828856967,21774.22228126353,International
735.3143807875019,16436.37507580723,International
954.8765415297294,39481.05930070215,Domestic
1023.4058625632488,17352.39232143014,Domestic
625.5485965706351,9815.629682960145,Intercom
1097.2595233633924,36829.22710743988,International
617.2758039143813,13728.898354946738,International
1029.6441718383157,34257.22587719004,Domestic
994.6233073142909,22008.04011751802,Domestic
296.76711239352596,6062.583499512111,Intercom
272.4257715696072,6243.095749004278,Intercom
204.76339599963356,7774.972934027941,Domestic
970.9597980526455,41678.77545900443,Domestic
934.50594881016,17561.07592233133,Domestic
294.55679713717836,13702.136314174486,Domestic
924.2437474298335,31084.76835337859,Domestic
901.7251596585428,20923.879928059418,Domestic
1042.2960520476909,30536.02371787842,Domestic
573.0092106239199,11258.15808997063,Domestic
794.9055133097258,12417.314841559783,Intercom
427.8798664899736,12413.435738445218,International
731.0743265114029,17124.054763490036,Domestic
395.2690483085022,12512.17064484451,Domestic
707.2429681167883,36036.826816848145,International
316.6438514462467,11689.611597433326,International
958.5243623815755,16906.06970382563,International
689.0007095781298,17263.5233417183,International
505.85475628702386,8964.737319451997,International
198.22102673444178,4119.103389451692,Intercom
1072.1919628990527,24490.726621975162,Domestic
877.5558802354882,41535.08283260347,Domestic
614.3612109882456,9514.254251094551,Domestic
80.89805151290864,4862.901754939611,Domestic
929.5464013053604,36214.308179281186,Domestic
694.0112246064969,23249.982865560512,Intercom
938.0083479674805,18668.157341969425,Domestic
278.6926848382982,4138.370794491821,International
1118.7242091666012,56415.125823496346,International
951.6884160634291,24490.430638357044,Domestic
657.3404440889968,24822.854378453496,Intercom
291.2217979149776,9557.374333165953,International
836.0303021420243,26773.462549107775,Domestic
1086.9956361622176,15350.47117325491,International
738.6323356870672,38917.57922870921,Intercom
78.0070311432627,2007.9271336309985,Domestic
495.3650422439785,11577.136931651186,International
648.9810646267896,25995.41216465268,Intercom
1066.576688501627,31918.17112217534,Domestic
259.69490552277233,8978.981313729259,International
614.2528024368836,14742.090884749703,Domestic
1166.5782903557463,22946.939253738863,International
663.0650038895365,18521.413720829503,International
365.3482656821692,18074.02804603229,Domestic
999.9035445359029,12735.745420202402,Domestic
172.30881526378812,2167.1366678105765,Domestic
529.5987472633597,10634.58541670531,Intercom
733.7874245989194,8918.792969955424,Intercom
461.3723720339547,19109.46464073043,Domestic
1016.775318370544,21292.548113895038,Domestic
1042.916557329274,25959.434742940633,Domestic
1116.2634765281277,32154.813524934718,Domestic
759.1374260034792,32680.677586761427,Domestic
638.6243340339238,10028.70565681051,International
564.692598811755,14674.855024944447,Domestic
807.8503654540574,28636.802738890543,Domestic
270.1709136978907,9156.951915929103,International
1106.3017534166322,38231.57682517784,Domestic
321.2647637255197,6691.774013334543,Domestic
937.1468485308455,24998.736066032583,Domestic
626.4715940471799,4785.249764188271,Domestic
783.0856462594347,42286.15578827758,Domestic
412.43423447849455,8237.345724011171,Domestic
832.891077347875,13150.808620102383,International
418.83469566797896,17516.64442237023,Domestic
806.5451513776095,42411.72669961474,Domestic
